Species,Individual,Year,EncounterHistory
4,1599,5,0
4,1600,5,0
4,1601,5,0
4,1602,5,0
4,1603,5,0
4,1604,5,0
4,1605,5,0
4,1606,5,0
4,1607,5,0
4,1608,5,0
4,1609,5,0
4,1610,5,0
4,1611,5,0
4,1612,5,0
4,1613,5,0
4,1614,5,0
4,1615,5,0
4,1616,5,0
4,1617,5,0
4,1618,5,0
4,1619,5,0
4,1620,5,0
4,1621,5,0
4,1622,5,0
4,1623,5,0
4,1624,5,0
4,1625,5,0
4,1626,5,0
4,1627,5,0
4,1628,5,0
4,1629,5,0
4,1630,5,0
4,1631,5,0
4,1632,5,0
4,1633,5,0
4,1634,5,0
4,1635,5,0
4,1636,5,0
4,1637,5,0
4,1638,5,0
4,1639,5,0
4,1640,5,0
4,1641,5,0
4,1642,5,0
4,1643,5,0
4,1644,5,0
4,1645,5,0
4,1646,5,0
4,1647,5,0
4,1648,5,0
4,1649,5,0
4,1650,5,0
4,1651,5,0
4,1652,5,0
4,1653,5,0
4,1654,5,0
4,1655,5,0
4,1656,5,0
4,1657,5,0
4,1658,5,0
4,1659,5,0
4,1660,5,0
4,1661,5,0
4,1662,5,0
4,1663,5,0
4,1664,5,0
4,1665,5,0
4,1666,5,0
4,1667,5,0
4,1668,5,0
4,1669,5,0
4,1670,5,0
4,1671,5,0
4,1672,5,0
4,1673,5,0
4,1674,5,0
4,1675,5,0
4,1676,5,0
4,1677,5,0
4,1678,5,0
4,1679,5,0
4,1680,5,0
4,1681,5,0
4,1682,5,0
4,1683,5,0
4,1684,5,0
4,1685,5,0
4,1686,5,0
4,1687,5,0
4,1688,5,0
4,1689,5,0
4,1690,5,0
4,1691,5,0
4,1692,5,0
4,1693,5,0
4,1694,5,0
4,1695,5,0
4,1696,5,0
4,1697,5,0
4,1698,5,0
4,1699,5,0
4,1700,5,0
4,1701,5,0
4,1702,5,0
4,1703,5,0
4,1704,5,0
4,1705,5,0
4,1706,5,0
4,1707,5,0
4,1708,5,0
4,1709,5,0
4,1710,5,0
4,1711,5,0
4,1712,5,0
4,1713,5,0
4,1714,5,0
4,1715,5,0
4,1716,5,0
4,1717,5,0
4,1718,5,0
4,1719,5,0
4,1720,5,0
4,1721,5,0
4,1722,5,0
4,1723,5,0
4,1724,5,0
4,1725,5,0
4,1726,5,0
4,1727,5,0
4,1728,5,0
4,1729,5,0
4,1730,5,0
4,1731,5,0
4,1732,5,0
4,1733,5,0
4,1734,5,0
4,1735,5,0
4,1736,5,0
4,1737,5,0
4,1738,5,0
4,1739,5,0
4,1740,5,0
4,1741,5,0
4,1742,5,0
4,1743,5,0
4,1744,5,0
4,1745,5,0
4,1746,5,0
4,1747,5,0
4,1748,5,0
4,1749,5,0
4,1750,5,0
4,1751,5,0
4,1752,5,0
4,1753,5,0
4,1754,5,0
4,1755,5,0
4,1756,5,0
4,1757,5,0
4,1758,5,0
4,1759,5,0
4,1760,5,0
4,1761,5,0
4,1762,5,0
4,1763,5,0
4,1764,5,0
4,1765,5,0
4,1766,5,0
4,1767,5,0
4,1768,5,0
4,1769,5,0
4,1770,5,0
4,1771,5,0
4,1772,5,0
4,1773,5,0
4,1774,5,0
4,1775,5,0
4,1776,5,0
4,1777,5,0
4,1778,5,0
4,1779,5,0
4,1780,5,0
4,1781,5,0
4,1782,5,0
4,1783,5,0
4,1784,5,0
4,1785,5,0
4,1786,5,0
4,1787,5,0
4,1788,5,0
4,1789,5,0
4,1790,5,0
4,1791,5,0
4,1792,5,0
4,1793,5,0
4,1794,5,0
4,1795,5,0
4,1796,5,0
4,1797,5,0
4,1798,5,0
4,1799,5,0
4,1,6,0
4,2,6,0
4,3,6,0
4,4,6,0
4,5,6,0
4,6,6,0
4,7,6,0
4,8,6,0
4,9,6,0
4,10,6,0
4,11,6,0
4,12,6,0
4,13,6,0
4,14,6,0
4,15,6,0
4,16,6,0
4,17,6,0
4,18,6,0
4,19,6,0
4,20,6,0
4,21,6,0
4,22,6,0
4,23,6,0
4,24,6,0
4,25,6,0
4,26,6,0
4,27,6,1
4,28,6,0
4,29,6,0
4,30,6,0
4,31,6,0
4,32,6,0
4,33,6,0
4,34,6,0
4,35,6,0
4,36,6,0
4,37,6,0
4,38,6,1
4,39,6,0
4,40,6,1
4,41,6,0
4,42,6,0
4,43,6,0
4,44,6,0
4,45,6,1
4,46,6,0
4,47,6,0
4,48,6,0
4,49,6,0
4,50,6,0
4,51,6,0
4,52,6,0
4,53,6,0
4,54,6,0
4,55,6,0
4,56,6,0
4,57,6,0
4,58,6,0
4,59,6,0
4,60,6,0
4,61,6,1
4,62,6,0
4,63,6,0
4,64,6,0
4,65,6,0
4,66,6,0
4,67,6,0
4,68,6,0
4,69,6,0
4,70,6,0
4,71,6,0
4,72,6,0
4,73,6,0
4,74,6,0
4,75,6,0
4,76,6,0
4,77,6,0
4,78,6,0
4,79,6,0
4,80,6,0
4,81,6,0
4,82,6,0
4,83,6,0
4,84,6,0
4,85,6,0
4,86,6,0
4,87,6,0
4,88,6,0
4,89,6,0
4,90,6,0
4,91,6,0
4,92,6,0
4,93,6,0
4,94,6,0
4,95,6,0
4,96,6,0
4,97,6,0
4,98,6,0
4,99,6,0
4,100,6,1
4,101,6,0
4,102,6,0
4,103,6,0
4,104,6,0
4,105,6,0
4,106,6,0
4,107,6,0
4,108,6,0
4,109,6,0
4,110,6,0
4,111,6,0
4,112,6,0
4,113,6,0
4,114,6,0
4,115,6,0
4,116,6,0
4,117,6,0
4,118,6,0
4,119,6,0
4,120,6,0
4,121,6,0
4,122,6,1
4,123,6,0
4,124,6,0
4,125,6,0
4,126,6,0
4,127,6,0
4,128,6,0
4,129,6,0
4,130,6,0
4,131,6,0
4,132,6,0
4,133,6,0
4,134,6,0
4,135,6,0
4,136,6,0
4,137,6,0
4,138,6,0
4,139,6,0
4,140,6,0
4,141,6,0
4,142,6,0
4,143,6,0
4,144,6,0
4,145,6,0
4,146,6,0
4,147,6,0
4,148,6,0
4,149,6,0
4,150,6,0
4,151,6,0
4,152,6,0
4,153,6,0
4,154,6,0
4,155,6,0
4,156,6,0
4,157,6,0
4,158,6,0
4,159,6,0
4,160,6,0
4,161,6,0
4,162,6,0
4,163,6,0
4,164,6,0
4,165,6,0
4,166,6,0
4,167,6,0
4,168,6,0
4,169,6,0
4,170,6,0
4,171,6,1
4,172,6,0
4,173,6,0
4,174,6,0
4,175,6,0
4,176,6,0
4,177,6,0
4,178,6,1
4,179,6,0
4,180,6,0
4,181,6,0
4,182,6,0
4,183,6,1
4,184,6,0
4,185,6,0
4,186,6,0
4,187,6,0
4,188,6,0
4,189,6,0
4,190,6,0
4,191,6,0
4,192,6,0
4,193,6,0
4,194,6,0
4,195,6,0
4,196,6,0
4,197,6,0
4,198,6,0
4,199,6,0
4,200,6,0
4,201,6,0
4,202,6,0
4,203,6,0
4,204,6,0
4,205,6,1
4,206,6,0
4,207,6,0
4,208,6,0
4,209,6,0
4,210,6,0
4,211,6,0
4,212,6,0
4,213,6,0
4,214,6,0
4,215,6,0
4,216,6,0
4,217,6,0
4,218,6,0
4,219,6,0
4,220,6,0
4,221,6,0
4,222,6,0
4,223,6,0
4,224,6,0
4,225,6,0
4,226,6,0
4,227,6,0
4,228,6,0
4,229,6,0
4,230,6,0
4,231,6,0
4,232,6,0
4,233,6,0
4,234,6,0
4,235,6,0
4,236,6,0
4,237,6,1
4,238,6,0
4,239,6,0
4,240,6,1
4,241,6,0
4,242,6,0
4,243,6,0
4,244,6,0
4,245,6,0
4,246,6,1
4,247,6,0
4,248,6,0
4,249,6,0
4,250,6,0
4,251,6,1
4,252,6,0
4,253,6,0
4,254,6,1
4,255,6,0
4,256,6,0
4,257,6,0
4,258,6,0
4,259,6,0
4,260,6,0
4,261,6,0
4,262,6,0
4,263,6,0
4,264,6,0
4,265,6,0
4,266,6,0
4,267,6,0
4,268,6,1
4,269,6,0
4,270,6,0
4,271,6,0
4,272,6,0
4,273,6,0
4,274,6,0
4,275,6,0
4,276,6,0
4,277,6,0
4,278,6,0
4,279,6,0
4,280,6,0
4,281,6,0
4,282,6,0
4,283,6,0
4,284,6,0
4,285,6,0
4,286,6,0
4,287,6,0
4,288,6,0
4,289,6,0
4,290,6,0
4,291,6,0
4,292,6,0
4,293,6,0
4,294,6,0
4,295,6,0
4,296,6,0
4,297,6,0
4,298,6,0
4,299,6,0
4,300,6,1
4,301,6,0
4,302,6,0
4,303,6,0
4,304,6,0
4,305,6,0
4,306,6,0
4,307,6,1
4,308,6,0
4,309,6,0
4,310,6,0
4,311,6,0
4,312,6,0
4,313,6,0
4,314,6,0
4,315,6,0
4,316,6,0
4,317,6,0
4,318,6,0
4,319,6,0
4,320,6,0
4,321,6,1
4,322,6,0
4,323,6,0
4,324,6,0
4,325,6,0
4,326,6,0
4,327,6,0
4,328,6,0
4,329,6,0
4,330,6,1
4,331,6,0
4,332,6,0
4,333,6,0
4,334,6,0
4,335,6,0
4,336,6,0
4,337,6,0
4,338,6,0
4,339,6,0
4,340,6,0
4,341,6,0
4,342,6,0
4,343,6,0
4,344,6,0
4,345,6,0
4,346,6,0
4,347,6,0
4,348,6,0
4,349,6,0
4,350,6,0
4,351,6,0
4,352,6,0
4,353,6,0
4,354,6,1
4,355,6,0
4,356,6,0
4,357,6,0
4,358,6,0
4,359,6,0
4,360,6,0
4,361,6,0
4,362,6,0
4,363,6,0
4,364,6,0
4,365,6,0
4,366,6,0
4,367,6,0
4,368,6,0
4,369,6,0
4,370,6,0
4,371,6,0
4,372,6,0
4,373,6,0
4,374,6,0
4,375,6,0
4,376,6,0
4,377,6,0
4,378,6,0
4,379,6,0
4,380,6,1
4,381,6,0
4,382,6,0
4,383,6,0
4,384,6,0
4,385,6,0
4,386,6,0
4,387,6,0
4,388,6,0
4,389,6,1
4,390,6,0
4,391,6,0
4,392,6,0
4,393,6,0
4,394,6,0
4,395,6,0
4,396,6,0
4,397,6,0
4,398,6,0
4,399,6,0
4,400,6,0
4,401,6,0
4,402,6,0
4,403,6,0
4,404,6,0
4,405,6,0
4,406,6,0
4,407,6,0
4,408,6,1
4,409,6,0
4,410,6,0
4,411,6,0
4,412,6,0
4,413,6,0
4,414,6,0
4,415,6,1
4,416,6,0
4,417,6,0
4,418,6,0
4,419,6,0
4,420,6,0
4,421,6,0
4,422,6,0
4,423,6,0
4,424,6,0
4,425,6,0
4,426,6,0
4,427,6,0
4,428,6,0
4,429,6,0
4,430,6,0
4,431,6,0
4,432,6,0
4,433,6,1
4,434,6,0
4,435,6,0
4,436,6,0
4,437,6,0
4,438,6,1
4,439,6,0
4,440,6,0
4,441,6,0
4,442,6,0
4,443,6,0
4,444,6,0
4,445,6,0
4,446,6,0
4,447,6,0
4,448,6,0
4,449,6,0
4,450,6,0
4,451,6,0
4,452,6,0
4,453,6,0
4,454,6,0
4,455,6,1
4,456,6,0
4,457,6,0
4,458,6,0
4,459,6,0
4,460,6,0
4,461,6,0
4,462,6,0
4,463,6,0
4,464,6,0
4,465,6,0
4,466,6,1
4,467,6,0
4,468,6,0
4,469,6,0
4,470,6,0
4,471,6,0
4,472,6,0
4,473,6,0
4,474,6,0
4,475,6,0
4,476,6,1
4,477,6,0
4,478,6,1
4,479,6,1
4,480,6,0
4,481,6,0
4,482,6,0
4,483,6,0
4,484,6,0
4,485,6,0
4,486,6,0
4,487,6,0
4,488,6,0
4,489,6,1
4,490,6,0
4,491,6,0
4,492,6,0
4,493,6,0
4,494,6,0
4,495,6,0
4,496,6,0
4,497,6,0
4,498,6,0
4,499,6,0
4,500,6,0
4,501,6,0
4,502,6,0
4,503,6,0
4,504,6,0
4,505,6,1
4,506,6,0
4,507,6,0
4,508,6,0
4,509,6,0
4,510,6,0
4,511,6,0
4,512,6,1
4,513,6,0
4,514,6,0
4,515,6,0
4,516,6,1
4,517,6,0
4,518,6,0
4,519,6,0
4,520,6,0
4,521,6,0
4,522,6,0
4,523,6,0
4,524,6,0
4,525,6,0
4,526,6,0
4,527,6,0
4,528,6,0
4,529,6,0
4,530,6,0
4,531,6,0
4,532,6,1
4,533,6,0
4,534,6,1
4,535,6,0
4,536,6,0
4,537,6,0
4,538,6,0
4,539,6,0
4,540,6,0
4,541,6,0
4,542,6,0
4,543,6,1
4,544,6,0
4,545,6,0
4,546,6,0
4,547,6,0
4,548,6,0
4,549,6,0
4,550,6,1
4,551,6,1
4,552,6,0
4,553,6,1
4,554,6,0
4,555,6,0
4,556,6,0
4,557,6,1
4,558,6,0
4,559,6,0
4,560,6,1
4,561,6,1
4,562,6,1
4,563,6,0
4,564,6,0
4,565,6,0
4,566,6,1
4,567,6,1
4,568,6,1
4,569,6,0
4,570,6,0
4,571,6,0
4,572,6,1
4,573,6,0
4,574,6,0
4,575,6,0
4,576,6,0
4,577,6,0
4,578,6,0
4,579,6,1
4,580,6,0
4,581,6,0
4,582,6,0
4,583,6,1
4,584,6,0
4,585,6,1
4,586,6,0
4,587,6,0
4,588,6,0
4,589,6,0
4,590,6,0
4,591,6,0
4,592,6,0
4,593,6,1
4,594,6,0
4,595,6,1
4,596,6,0
4,597,6,1
4,598,6,0
4,599,6,1
4,600,6,1
4,601,6,0
4,602,6,1
4,603,6,0
4,604,6,1
4,605,6,0
4,606,6,0
4,607,6,0
4,608,6,0
4,609,6,0
4,610,6,0
4,611,6,0
4,612,6,0
4,613,6,1
4,614,6,0
4,615,6,1
4,616,6,0
4,617,6,0
4,618,6,1
4,619,6,0
4,620,6,0
4,621,6,1
4,622,6,1
4,623,6,0
4,624,6,0
4,625,6,0
4,626,6,0
4,627,6,0
4,628,6,0
4,629,6,0
4,630,6,0
4,631,6,0
4,632,6,0
4,633,6,0
4,634,6,1
4,635,6,1
4,636,6,1
4,637,6,0
4,638,6,0
4,639,6,0
4,640,6,0
4,641,6,1
4,642,6,0
4,643,6,0
4,644,6,0
4,645,6,0
4,646,6,0
4,647,6,0
4,648,6,0
4,649,6,0
4,650,6,0
4,651,6,0
4,652,6,0
4,653,6,0
4,654,6,1
4,655,6,1
4,656,6,0
4,657,6,1
4,658,6,0
4,659,6,1
4,660,6,0
4,661,6,0
4,662,6,0
4,663,6,0
4,664,6,0
4,665,6,0
4,666,6,0
4,667,6,0
4,668,6,1
4,669,6,0
4,670,6,0
4,671,6,0
4,672,6,1
4,673,6,0
4,674,6,0
4,675,6,1
4,676,6,0
4,677,6,0
4,678,6,0
4,679,6,1
4,680,6,1
4,681,6,0
4,682,6,0
4,683,6,1
4,684,6,0
4,685,6,0
4,686,6,0
4,687,6,1
4,688,6,1
4,689,6,0
4,690,6,1
4,691,6,0
4,692,6,0
4,693,6,0
4,694,6,0
4,695,6,0
4,696,6,1
4,697,6,0
4,698,6,0
4,699,6,1
4,700,6,0
4,701,6,0
4,702,6,0
4,703,6,1
4,704,6,0
4,705,6,0
4,706,6,1
4,707,6,1
4,708,6,1
4,709,6,0
4,710,6,1
4,711,6,0
4,712,6,0
4,713,6,0
4,714,6,1
4,715,6,0
4,716,6,0
4,717,6,0
4,718,6,0
4,719,6,1
4,720,6,0
4,721,6,0
4,722,6,1
4,723,6,0
4,724,6,1
4,725,6,0
4,726,6,1
4,727,6,0
4,728,6,0
4,729,6,1
4,730,6,1
4,731,6,1
4,732,6,1
4,733,6,0
4,734,6,1
4,735,6,1
4,736,6,1
4,737,6,1
4,738,6,1
4,739,6,1
4,740,6,1
4,741,6,1
4,742,6,1
4,743,6,1
4,744,6,1
4,745,6,1
4,746,6,1
4,747,6,1
4,748,6,1
4,749,6,0
4,750,6,1
4,751,6,1
4,752,6,1
4,753,6,1
4,754,6,1
4,755,6,1
4,756,6,1
4,757,6,1
4,758,6,1
4,759,6,1
4,760,6,1
4,761,6,1
4,762,6,1
4,763,6,1
4,764,6,1
4,765,6,1
4,766,6,1
4,767,6,1
4,768,6,0
4,769,6,1
4,770,6,1
4,771,6,1
4,772,6,1
4,773,6,1
4,774,6,0
4,775,6,0
4,776,6,0
4,777,6,1
4,778,6,1
4,779,6,1
4,780,6,1
4,781,6,1
4,782,6,1
4,783,6,1
4,784,6,1
4,785,6,0
4,786,6,0
4,787,6,0
4,788,6,0
4,789,6,1
4,790,6,0
4,791,6,1
4,792,6,1
4,793,6,1
4,794,6,1
4,795,6,1
4,796,6,1
4,797,6,1
4,798,6,1
4,799,6,1
4,800,6,1
4,801,6,1
4,802,6,1
4,803,6,1
4,804,6,0
4,805,6,1
4,806,6,0
4,807,6,1
4,808,6,1
4,809,6,1
4,810,6,1
4,811,6,1
4,812,6,1
4,813,6,1
4,814,6,1
4,815,6,1
4,816,6,1
4,817,6,0
4,818,6,0
4,819,6,1
4,820,6,1
4,821,6,1
4,822,6,1
4,823,6,1
4,824,6,1
4,825,6,1
4,826,6,1
4,827,6,1
4,828,6,1
4,829,6,1
4,830,6,1
4,831,6,1
4,832,6,1
4,833,6,1
4,834,6,1
4,835,6,1
4,836,6,0
4,837,6,1
4,838,6,1
4,839,6,1
4,840,6,1
4,841,6,1
4,842,6,0
4,843,6,1
4,844,6,1
4,845,6,1
4,846,6,1
4,847,6,1
4,848,6,1
4,849,6,1
4,850,6,0
4,851,6,1
4,852,6,1
4,853,6,0
4,854,6,1
4,855,6,1
4,856,6,1
4,857,6,1
4,858,6,1
4,859,6,1
4,860,6,1
4,861,6,1
4,862,6,1
4,863,6,1
4,864,6,0
4,865,6,1
4,866,6,1
4,867,6,1
4,868,6,1
4,869,6,0
4,870,6,1
4,871,6,1
4,872,6,1
4,873,6,1
4,874,6,0
4,875,6,1
4,876,6,1
4,877,6,1
4,878,6,1
4,879,6,1
4,880,6,1
4,881,6,1
4,882,6,1
4,883,6,1
4,884,6,1
4,885,6,1
4,886,6,1
4,887,6,0
4,888,6,1
4,889,6,0
4,890,6,0
4,891,6,1
4,892,6,1
4,893,6,1
4,894,6,0
4,895,6,0
4,896,6,0
4,897,6,0
4,898,6,0
4,899,6,0
4,900,6,0
4,901,6,0
4,902,6,0
4,903,6,0
4,904,6,0
4,905,6,0
4,906,6,0
4,907,6,0
4,908,6,0
4,909,6,0
4,910,6,0
4,911,6,0
4,912,6,0
4,913,6,0
4,914,6,0
4,915,6,0
4,916,6,0
4,917,6,0
4,918,6,0
4,919,6,0
4,920,6,0
4,921,6,0
4,922,6,0
4,923,6,0
4,924,6,0
4,925,6,0
4,926,6,0
4,927,6,0
4,928,6,0
4,929,6,0
4,930,6,0
4,931,6,0
4,932,6,0
4,933,6,0
4,934,6,0
4,935,6,0
4,936,6,0
4,937,6,0
4,938,6,0
4,939,6,0
4,940,6,0
4,941,6,0
4,942,6,0
4,943,6,0
4,944,6,0
4,945,6,0
4,946,6,0
4,947,6,0
4,948,6,0
4,949,6,0
4,950,6,0
4,951,6,0
4,952,6,0
4,953,6,0
4,954,6,0
4,955,6,0
4,956,6,0
4,957,6,0
4,958,6,0
4,959,6,0
4,960,6,0
4,961,6,0
4,962,6,0
4,963,6,0
4,964,6,0
4,965,6,0
4,966,6,0
4,967,6,0
4,968,6,0
4,969,6,0
4,970,6,0
4,971,6,0
4,972,6,0
4,973,6,0
4,974,6,0
4,975,6,0
4,976,6,0
4,977,6,0
4,978,6,0
4,979,6,0
4,980,6,0
4,981,6,0
4,982,6,0
4,983,6,0
4,984,6,0
4,985,6,0
4,986,6,0
4,987,6,0
4,988,6,0
4,989,6,0
4,990,6,0
4,991,6,0
4,992,6,0
4,993,6,0
4,994,6,0
4,995,6,0
4,996,6,0
4,997,6,0
4,998,6,0
4,999,6,0
4,1000,6,0
4,1001,6,0
4,1002,6,0
4,1003,6,0
4,1004,6,0
4,1005,6,0
4,1006,6,0
4,1007,6,0
4,1008,6,0
4,1009,6,0
4,1010,6,0
4,1011,6,0
4,1012,6,0
4,1013,6,0
4,1014,6,0
4,1015,6,0
4,1016,6,0
4,1017,6,0
4,1018,6,0
4,1019,6,0
4,1020,6,0
4,1021,6,0
4,1022,6,0
4,1023,6,0
4,1024,6,0
4,1025,6,0
4,1026,6,0
4,1027,6,0
4,1028,6,0
4,1029,6,0
4,1030,6,0
4,1031,6,0
4,1032,6,0
4,1033,6,0
4,1034,6,0
4,1035,6,0
4,1036,6,0
4,1037,6,0
4,1038,6,0
4,1039,6,0
4,1040,6,0
4,1041,6,0
4,1042,6,0
4,1043,6,0
4,1044,6,0
4,1045,6,0
4,1046,6,0
4,1047,6,0
4,1048,6,0
4,1049,6,0
4,1050,6,0
4,1051,6,0
4,1052,6,0
4,1053,6,0
4,1054,6,0
4,1055,6,0
4,1056,6,0
4,1057,6,0
4,1058,6,0
4,1059,6,0
4,1060,6,0
4,1061,6,0
4,1062,6,0
4,1063,6,0
4,1064,6,0
4,1065,6,0
4,1066,6,0
4,1067,6,0
4,1068,6,0
4,1069,6,0
4,1070,6,0
4,1071,6,0
4,1072,6,0
4,1073,6,0
4,1074,6,0
4,1075,6,0
4,1076,6,0
4,1077,6,0
4,1078,6,0
4,1079,6,0
4,1080,6,0
4,1081,6,0
4,1082,6,0
4,1083,6,0
4,1084,6,0
4,1085,6,0
4,1086,6,0
4,1087,6,0
4,1088,6,0
4,1089,6,0
4,1090,6,0
4,1091,6,0
4,1092,6,0
4,1093,6,0
4,1094,6,0
4,1095,6,0
4,1096,6,0
4,1097,6,0
4,1098,6,0
4,1099,6,0
4,1100,6,0
4,1101,6,0
4,1102,6,0
4,1103,6,0
4,1104,6,0
4,1105,6,0
4,1106,6,0
4,1107,6,0
4,1108,6,0
4,1109,6,0
4,1110,6,0
4,1111,6,0
4,1112,6,0
4,1113,6,0
4,1114,6,0
4,1115,6,0
4,1116,6,0
4,1117,6,0
4,1118,6,0
4,1119,6,0
4,1120,6,0
4,1121,6,0
4,1122,6,0
4,1123,6,0
4,1124,6,0
4,1125,6,0
4,1126,6,0
4,1127,6,0
4,1128,6,0
4,1129,6,0
4,1130,6,0
4,1131,6,0
4,1132,6,0
4,1133,6,0
4,1134,6,0
4,1135,6,0
4,1136,6,0
4,1137,6,0
4,1138,6,0
4,1139,6,0
4,1140,6,0
4,1141,6,0
4,1142,6,0
4,1143,6,0
4,1144,6,0
4,1145,6,0
4,1146,6,0
4,1147,6,0
4,1148,6,0
4,1149,6,0
4,1150,6,0
4,1151,6,0
4,1152,6,0
4,1153,6,0
4,1154,6,0
4,1155,6,0
4,1156,6,0
4,1157,6,0
4,1158,6,0
4,1159,6,0
4,1160,6,0
4,1161,6,0
4,1162,6,0
4,1163,6,0
4,1164,6,0
4,1165,6,0
4,1166,6,0
4,1167,6,0
4,1168,6,0
4,1169,6,0
4,1170,6,0
4,1171,6,0
4,1172,6,0
4,1173,6,0
4,1174,6,0
4,1175,6,0
4,1176,6,0
4,1177,6,0
4,1178,6,0
4,1179,6,0
4,1180,6,0
4,1181,6,0
4,1182,6,0
4,1183,6,0
4,1184,6,0
4,1185,6,0
4,1186,6,0
4,1187,6,0
4,1188,6,0
4,1189,6,0
4,1190,6,0
4,1191,6,0
4,1192,6,0
4,1193,6,0
4,1194,6,0
4,1195,6,0
4,1196,6,0
4,1197,6,0
4,1198,6,0
4,1199,6,0
4,1200,6,0
4,1201,6,0
4,1202,6,0
4,1203,6,0
4,1204,6,0
4,1205,6,0
4,1206,6,0
4,1207,6,0
4,1208,6,0
4,1209,6,0
4,1210,6,0
4,1211,6,0
4,1212,6,0
4,1213,6,0
4,1214,6,0
4,1215,6,0
4,1216,6,0
4,1217,6,0
4,1218,6,0
4,1219,6,0
4,1220,6,0
4,1221,6,0
4,1222,6,0
4,1223,6,0
4,1224,6,0
4,1225,6,0
4,1226,6,0
4,1227,6,0
4,1228,6,0
4,1229,6,0
4,1230,6,0
4,1231,6,0
4,1232,6,0
4,1233,6,0
4,1234,6,0
4,1235,6,0
4,1236,6,0
4,1237,6,0
4,1238,6,0
4,1239,6,0
4,1240,6,0
4,1241,6,0
4,1242,6,0
4,1243,6,0
4,1244,6,0
4,1245,6,0
4,1246,6,0
4,1247,6,0
4,1248,6,0
4,1249,6,0
4,1250,6,0
4,1251,6,0
4,1252,6,0
4,1253,6,0
4,1254,6,0
4,1255,6,0
4,1256,6,0
4,1257,6,0
4,1258,6,0
4,1259,6,0
4,1260,6,0
4,1261,6,0
4,1262,6,0
4,1263,6,0
4,1264,6,0
4,1265,6,0
4,1266,6,0
4,1267,6,0
4,1268,6,0
4,1269,6,0
4,1270,6,0
4,1271,6,0
4,1272,6,0
4,1273,6,0
4,1274,6,0
4,1275,6,0
4,1276,6,0
4,1277,6,0
4,1278,6,0
4,1279,6,0
4,1280,6,0
4,1281,6,0
4,1282,6,0
4,1283,6,0
4,1284,6,0
4,1285,6,0
4,1286,6,0
4,1287,6,0
4,1288,6,0
4,1289,6,0
4,1290,6,0
4,1291,6,0
4,1292,6,0
4,1293,6,0
4,1294,6,0
4,1295,6,0
4,1296,6,0
4,1297,6,0
4,1298,6,0
4,1299,6,0
4,1300,6,0
4,1301,6,0
4,1302,6,0
4,1303,6,0
4,1304,6,0
4,1305,6,0
4,1306,6,0
4,1307,6,0
4,1308,6,0
4,1309,6,0
4,1310,6,0
4,1311,6,0
4,1312,6,0
4,1313,6,0
4,1314,6,0
4,1315,6,0
4,1316,6,0
4,1317,6,0
4,1318,6,0
4,1319,6,0
4,1320,6,0
4,1321,6,0
4,1322,6,0
4,1323,6,0
4,1324,6,0
4,1325,6,0
4,1326,6,0
4,1327,6,0
4,1328,6,0
4,1329,6,0
4,1330,6,0
4,1331,6,0
4,1332,6,0
4,1333,6,0
4,1334,6,0
4,1335,6,0
4,1336,6,0
4,1337,6,0
4,1338,6,0
4,1339,6,0
4,1340,6,0
4,1341,6,0
4,1342,6,0
4,1343,6,0
4,1344,6,0
4,1345,6,0
4,1346,6,0
4,1347,6,0
4,1348,6,0
4,1349,6,0
4,1350,6,0
4,1351,6,0
4,1352,6,0
4,1353,6,0
4,1354,6,0
4,1355,6,0
4,1356,6,0
4,1357,6,0
4,1358,6,0
4,1359,6,0
4,1360,6,0
4,1361,6,0
4,1362,6,0
4,1363,6,0
4,1364,6,0
4,1365,6,0
4,1366,6,0
4,1367,6,0
4,1368,6,0
4,1369,6,0
4,1370,6,0
4,1371,6,0
4,1372,6,0
4,1373,6,0
4,1374,6,0
4,1375,6,0
4,1376,6,0
4,1377,6,0
4,1378,6,0
4,1379,6,0
4,1380,6,0
4,1381,6,0
4,1382,6,0
4,1383,6,0
4,1384,6,0
4,1385,6,0
4,1386,6,0
4,1387,6,0
4,1388,6,0
4,1389,6,0
4,1390,6,0
4,1391,6,0
4,1392,6,0
4,1393,6,0
4,1394,6,0
4,1395,6,0
4,1396,6,0
4,1397,6,0
4,1398,6,0
4,1399,6,0
4,1400,6,0
4,1401,6,0
4,1402,6,0
4,1403,6,0
4,1404,6,0
4,1405,6,0
4,1406,6,0
4,1407,6,0
4,1408,6,0
4,1409,6,0
4,1410,6,0
4,1411,6,0
4,1412,6,0
4,1413,6,0
4,1414,6,0
4,1415,6,0
4,1416,6,0
4,1417,6,0
4,1418,6,0
4,1419,6,0
4,1420,6,0
4,1421,6,0
4,1422,6,0
4,1423,6,0
4,1424,6,0
4,1425,6,0
4,1426,6,0
4,1427,6,0
4,1428,6,0
4,1429,6,0
4,1430,6,0
4,1431,6,0
4,1432,6,0
4,1433,6,0
4,1434,6,0
4,1435,6,0
4,1436,6,0
4,1437,6,0
4,1438,6,0
4,1439,6,0
4,1440,6,0
4,1441,6,0
4,1442,6,0
4,1443,6,0
4,1444,6,0
4,1445,6,0
4,1446,6,0
4,1447,6,0
4,1448,6,0
4,1449,6,0
4,1450,6,0
4,1451,6,0
4,1452,6,0
4,1453,6,0
4,1454,6,0
4,1455,6,0
4,1456,6,0
4,1457,6,0
4,1458,6,0
4,1459,6,0
4,1460,6,0
4,1461,6,0
4,1462,6,0
4,1463,6,0
